Year,Artist,Song,Listener Age,Listener Gender,Listener Genre Preference,Song Popularity,Artist Genre,Genre
2020s,Ilaiyaraaja,Song D,54,Male,Folk,63,Folk,Folk
80s,Anirudh Ravichander,Song B,22,Male,Hip-hop,12,Melody,Melody
80s,Ilaiyaraaja,Song E,50,Female,Classical,50,Melody,Melody
2000s,Anirudh Ravichander,Song C,58,Female,Pop,22,Pop,Pop
2020s,G. V. Prakash Kumar,Song B,45,Male,Pop,1,Folk,Folk
2010s,G. V. Prakash Kumar,Song A,49,Male,Melody,79,Hip-hop,Hip-hop
2010s,Yuvan Shankar Raja,Song E,25,Female,Melody,36,Hip-hop,Hip-hop
2020s,A. R. Rahman,Song D,56,Female,Folk,40,Folk,Folk
80s,Yuvan Shankar Raja,Song B,22,Female,Melody,90,Melody,Melody
2010s,A. R. Rahman,Song D,32,Female,Folk,87,Hip-hop,Hip-hop
80s,Anirudh Ravichander,Song D,38,Male,Hip-hop,1,Melody,Melody
2020s,Anirudh Ravichander,Song A,16,Female,Melody,34,Folk,Folk
2010s,A. R. Rahman,Song B,57,Female,Hip-hop,40,Hip-hop,Hip-hop
2010s,Yuvan Shankar Raja,Song C,21,Female,Hip-hop,22,Hip-hop,Hip-hop
90s,A. R. Rahman,Song C,40,Male,Classical,41,Classical,Classical
2000s,Anirudh Ravichander,Song E,36,Male,Melody,8,Pop,Pop
2020s,Yuvan Shankar Raja,Song E,51,Male,Classical,83,Folk,Folk
90s,Anirudh Ravichander,Song E,47,Female,Pop,35,Classical,Classical
2020s,Ilaiyaraaja,Song A,22,Female,Classical,27,Folk,Folk
2000s,G. V. Prakash Kumar,Song C,37,Male,Classical,95,Pop,Pop
2020s,G. V. Prakash Kumar,Song D,40,Male,Classical,32,Folk,Folk
2010s,G. V. Prakash Kumar,Song A,46,Female,Pop,82,Hip-hop,Hip-hop
90s,Yuvan Shankar Raja,Song B,27,Male,Folk,21,Classical,Classical
80s,Yuvan Shankar Raja,Song B,22,Male,Classical,77,Melody,Melody
2020s,Ilaiyaraaja,Song D,59,Male,Hip-hop,56,Folk,Folk
2000s,Anirudh Ravichander,Song E,17,Male,Folk,87,Pop,Pop
80s,Yuvan Shankar Raja,Song C,44,Female,Melody,41,Melody,Melody
2000s,A. R. Rahman,Song A,60,Male,Hip-hop,89,Pop,Pop
90s,Ilaiyaraaja,Song E,55,Female,Folk,72,Classical,Classical
2010s,Yuvan Shankar Raja,Song B,37,Female,Pop,31,Hip-hop,Hip-hop
90s,Yuvan Shankar Raja,Song A,17,Male,Classical,99,Classical,Classical
2010s,Anirudh Ravichander,Song D,16,Female,Folk,36,Hip-hop,Hip-hop
90s,Anirudh Ravichander,Song D,31,Female,Classical,2,Classical,Classical
2020s,G. V. Prakash Kumar,Song B,57,Male,Pop,91,Folk,Folk
2000s,A. R. Rahman,Song D,33,Male,Hip-hop,18,Pop,Pop
80s,Anirudh Ravichander,Song E,35,Female,Pop,11,Melody,Melody
2010s,G. V. Prakash Kumar,Song E,20,Male,Melody,32,Hip-hop,Hip-hop
2020s,Ilaiyaraaja,Song C,51,Female,Folk,29,Folk,Folk
2020s,Anirudh Ravichander,Song A,48,Male,Hip-hop,49,Folk,Folk
80s,Yuvan Shankar Raja,Song D,23,Male,Folk,22,Melody,Melody
80s,Anirudh Ravichander,Song C,17,Female,Folk,50,Melody,Melody
2020s,G. V. Prakash Kumar,Song B,52,Male,Classical,61,Folk,Folk
2010s,G. V. Prakash Kumar,Song B,29,Male,Classical,59,Hip-hop,Hip-hop
90s,Ilaiyaraaja,Song E,45,Female,Pop,51,Classical,Classical
90s,Ilaiyaraaja,Song D,50,Male,Folk,36,Classical,Classical
2020s,Anirudh Ravichander,Song C,40,Male,Pop,82,Folk,Folk
2000s,Ilaiyaraaja,Song E,18,Male,Hip-hop,78,Pop,Pop
2020s,Ilaiyaraaja,Song B,53,Male,Classical,85,Folk,Folk
2010s,Yuvan Shankar Raja,Song C,57,Male,Hip-hop,29,Hip-hop,Hip-hop
2010s,Anirudh Ravichander,Song A,21,Male,Folk,90,Hip-hop,Hip-hop
90s,Anirudh Ravichander,Song D,16,Female,Hip-hop,41,Classical,Classical
90s,Anirudh Ravichander,Song D,52,Female,Folk,55,Classical,Classical
2000s,Yuvan Shankar Raja,Song A,53,Male,Hip-hop,31,Pop,Pop
2000s,Yuvan Shankar Raja,Song E,22,Male,Pop,66,Pop,Pop
80s,Yuvan Shankar Raja,Song D,35,Male,Melody,55,Melody,Melody
90s,A. R. Rahman,Song C,32,Male,Classical,66,Classical,Classical
2000s,Ilaiyaraaja,Song A,42,Female,Folk,72,Pop,Pop
2000s,A. R. Rahman,Song E,25,Female,Classical,1,Pop,Pop
80s,Ilaiyaraaja,Song C,41,Male,Classical,46,Melody,Melody
90s,A. R. Rahman,Song C,49,Female,Classical,47,Classical,Classical
90s,Yuvan Shankar Raja,Song B,38,Male,Melody,13,Classical,Classical
2020s,A. R. Rahman,Song C,47,Female,Hip-hop,26,Folk,Folk
